cusip,security_type,rate,maturity_date,call_date,buy,sale,eod
91282CHA2,MARKET BASED NOTE,0.035,04/30/2028,,97.078125,97.062500,97.031250
9128284N7,MARKET BASED NOTE,0.02875,05/15/2028,,94.671875,94.625000,94.593750
91282CCE9,MARKET BASED NOTE,0.0125,05/31/2028,,88.421875,88.406250,88.375000
91282CHE4,MARKET BASED NOTE,0.03625,05/31/2028,,97.546875,97.531250,97.500000
91282CHK0,MARKET BASED NOTE,0.04,06/30/2028,,98.984375,98.968750,98.937500
91282CCH2,MARKET BASED NOTE,0.0125,06/30/2028,,88.234375,88.218750,88.156250
91282CHQ7,MARKET BASED NOTE,0.04125,07/31/2028,,99.484375,99.468750,99.437500
91282CCR0,MARKET BASED NOTE,0.01,07/31/2028,,87.046875,87.031250,87.000000
9128284V9,MARKET BASED NOTE,0.02875,08/15/2028,,94.453125,94.406250,94.406250
91282CCV1,MARKET BASED NOTE,0.01125,08/31/2028,,87.343750,87.312500,87.281250
91282CHX2,MARKET BASED NOTE,0.04375,08/31/2028,,100.515625,100.500000,100.468750
91282CJA0,MARKET BASED NOTE,0.04625,09/30/2028,,101.546875,101.531250,101.500000
91282CCY5,MARKET BASED NOTE,0.0125,09/30/2028,,87.671875,87.656250,87.625000
91282CDF5,MARKET BASED NOTE,0.01375,10/31/2028,,88.015625,88.000000,87.968750
91282CJF9,MARKET BASED NOTE,0.04875,10/31/2028,,102.640625,102.625000,102.593750
9128285M8,MARKET BASED NOTE,0.03125,11/15/2028,,95.281250,95.250000,95.218750
91282CJN2,MARKET BASED NOTE,0.04375,11/30/2028,,100.609375,100.593750,100.593750
91282CDL2,MARKET BASED NOTE,0.015,11/30/2028,,88.359375,88.343750,88.312500
91282CDP3,MARKET BASED NOTE,0.01375,12/31/2028,,87.640625,87.625000,87.593750
91282CJR3,MARKET BASED NOTE,0.0375,12/31/2028,,97.921875,97.906250,97.906250
91282CDW8,MARKET BASED NOTE,0.0175,01/31/2029,,89.109375,89.093750,89.062500
91282CJW2,MARKET BASED NOTE,0.04,01/31/2029,,99.031250,99.031250,99.000000
9128286B1,MARKET BASED NOTE,0.02625,02/15/2029,,92.875000,92.843750,92.843750
91282CEB3,MARKET BASED NOTE,0.01875,02/28/2029,,89.515625,89.500000,89.468750
91282CKD2,MARKET BASED NOTE,0.0425,02/28/2029,,100.187500,100.187500,100.187500
91282CEE7,MARKET BASED NOTE,0.02375,03/31/2029,,91.593750,91.562500,91.531250
91282CEM9,MARKET BASED NOTE,0.02875,04/30/2029,,93.781250,93.750000,93.718750
9128286T2,MARKET BASED NOTE,0.02375,05/15/2029,,91.421875,91.375000,91.375000
91282CES6,MARKET BASED NOTE,0.0275,05/31/2029,,93.078125,93.062500,93.031250
91282CEV9,MARKET BASED NOTE,0.0325,06/30/2029,,95.328125,95.312500,95.281250
91282CFC0,MARKET BASED NOTE,0.02625,07/31/2029,,92.328125,92.312500,92.281250
912828YB0,MARKET BASED NOTE,0.01625,08/15/2029,,87.687500,87.625000,87.687500
91282CFJ5,MARKET BASED NOTE,0.03125,08/31/2029,,94.609375,94.593750,94.562500
91282CFL0,MARKET BASED NOTE,0.03875,09/30/2029,,98.203125,98.187500,98.156250
91282CFT3,MARKET BASED NOTE,0.04,10/31/2029,,98.796875,98.781250,98.781250
912828YS3,MARKET BASED NOTE,0.0175,11/15/2029,,87.921875,87.843750,87.906250
91282CFY2,MARKET BASED NOTE,0.03875,11/30/2029,,98.171875,98.156250,98.125000
91282CGB1,MARKET BASED NOTE,0.03875,12/31/2029,,98.140625,98.125000,98.093750
91282CGJ4,MARKET BASED NOTE,0.035,01/31/2030,,96.171875,96.156250,96.125000
912828Z94,MARKET BASED NOTE,0.015,02/15/2030,,85.796875,85.750000,85.750000
91282CGQ8,MARKET BASED NOTE,0.04,02/28/2030,,98.734375,98.718750,98.687500
91282CGS4,MARKET BASED NOTE,0.03625,03/31/2030,,96.734375,96.718750,96.687500
91282CGZ8,MARKET BASED NOTE,0.035,04/30/2030,,96.031250,96.000000,96.000000
912828ZQ6,MARKET BASED NOTE,0.00625,05/15/2030,,80.515625,80.468750,80.437500
91282CHF1,MARKET BASED NOTE,0.0375,05/31/2030,,97.328125,97.312500,97.281250
91282CHJ3,MARKET BASED NOTE,0.0375,06/30/2030,,97.296875,97.281250,97.250000
91282CHR5,MARKET BASED NOTE,0.04,07/31/2030,,98.671875,98.656250,98.625000
91282CAE1,MARKET BASED NOTE,0.00625,08/15/2030,,79.843750,79.812500,79.781250
91282CHW4,MARKET BASED NOTE,0.04125,08/31/2030,,99.343750,99.312500,99.312500
91282CHZ7,MARKET BASED NOTE,0.04625,09/30/2030,,102.187500,102.156250,102.156250
91282CJG7,MARKET BASED NOTE,0.04875,10/31/2030,,103.625000,103.593750,103.593750
91282CAV3,MARKET BASED NOTE,0.00875,11/15/2030,,80.734375,80.687500,80.656250
91282CJM4,MARKET BASED NOTE,0.04375,11/30/2030,,100.765625,100.750000,100.750000
91282CJQ5,MARKET BASED NOTE,0.0375,12/31/2030,,97.140625,97.125000,97.125000
91282CJX0,MARKET BASED NOTE,0.04,01/31/2031,,98.609375,98.593750,98.593750
91282CBL4,MARKET BASED NOTE,0.01125,02/15/2031,,81.781250,81.750000,81.718750
91282CKC4,MARKET BASED NOTE,0.0425,02/28/2031,,100.109375,100.093750,100.093750
91282CCB5,MARKET BASED NOTE,0.01625,05/15/2031,,84.046875,84.000000,84.000000
91282CCS8,MARKET BASED NOTE,0.0125,08/15/2031,,81.187500,81.156250,81.156250
91282CDJ7,MARKET BASED NOTE,0.01375,11/15/2031,,81.406250,81.375000,81.375000
91282CDY4,MARKET BASED NOTE,0.01875,02/15/2032,,84.187500,84.156250,84.156250
91282CEP2,MARKET BASED NOTE,0.02875,05/15/2032,,90.593750,90.562500,90.562500
91282CFF3,MARKET BASED NOTE,0.0275,08/15/2032,,89.468750,89.437500,89.437500
91282CFV8,MARKET BASED NOTE,0.04125,11/15/2032,,99.156250,99.125000,99.093750
91282CGM7,MARKET BASED NOTE,0.035,02/15/2033,,94.531250,94.500000,94.531250
91282CHC8,MARKET BASED NOTE,0.03375,05/15/2033,,93.484375,93.468750,93.468750
91282CHT1,MARKET BASED NOTE,0.03875,08/15/2033,,97.203125,97.187500,97.187500
91282CJJ1,MARKET BASED NOTE,0.045,11/15/2033,,102.078125,102.062500,102.062500
91282CJZ5,MARKET BASED NOTE,0.04,02/15/2034,,98.203125,98.187500,98.218750
912810ES3,MARKET BASED BOND,0.075,11/15/2024,,102.218750,101.968750,101.937500
912810ET1,MARKET BASED BOND,0.07625,02/15/2025,,102.937500,102.687500,102.656250
912810EV6,MARKET BASED BOND,0.06875,08/15/2025,,103.171875,102.968750,102.937500
912810EW4,MARKET BASED BOND,0.06,02/15/2026,,102.828125,102.562500,102.531250
912810EX2,MARKET BASED BOND,0.0675,08/15/2026,,105.234375,105.031250,105.062500
912810EY0,MARKET BASED BOND,0.065,11/15/2026,,105.328125,105.125000,105.125000
912810EZ7,MARKET BASED BOND,0.06625,02/15/2027,,106.375000,106.125000,106.093750
912810FA1,MARKET BASED BOND,0.06375,08/15/2027,,106.453125,106.281250,106.250000
912810FB9,MARKET BASED BOND,0.06125,11/15/2027,,106.171875,106.031250,106.031250
912810FE3,MARKET BASED BOND,0.055,08/15/2028,,105.140625,105.031250,105.000000
912810FF0,MARKET BASED BOND,0.0525,11/15/2028,,104.265625,104.156250,104.125000
912810FG8,MARKET BASED BOND,0.0525,02/15/2029,,104.562500,104.343750,104.343750
912810FJ2,MARKET BASED BOND,0.06125,08/15/2029,,109.015625,108.875000,108.906250
912810FM5,MARKET BASED BOND,0.0625,05/15/2030,,110.781250,110.625000,110.656250
912810FP8,MARKET BASED BOND,0.05375,02/15/2031,,107.390625,107.187500,107.187500
912810FT0,MARKET BASED BOND,0.045,02/15/2036,,103.734375,103.593750,103.656250
912810PT9,MARKET BASED BOND,0.0475,02/15/2037,,105.859375,105.718750,105.750000
912810PU6,MARKET BASED BOND,0.05,05/15/2037,,108.171875,108.031250,108.093750
912810PW2,MARKET BASED BOND,0.04375,02/15/2038,,101.390625,101.281250,101.312500
912810PX0,MARKET BASED BOND,0.045,05/15/2038,,102.468750,102.343750,102.406250
912810QA9,MARKET BASED BOND,0.035,02/15/2039,,91.171875,91.062500,91.125000
912810QB7,MARKET BASED BOND,0.0425,05/15/2039,,99.109375,99.031250,99.093750
912810QC5,MARKET BASED BOND,0.045,08/15/2039,,101.765625,101.718750,101.781250
912810QD3,MARKET BASED BOND,0.04375,11/15/2039,,100.140625,100.062500,100.156250
912810QE1,MARKET BASED BOND,0.04625,02/15/2040,,102.890625,102.750000,102.843750
912810QH4,MARKET BASED BOND,0.04375,05/15/2040,,99.796875,99.656250,99.750000
912810SR0,MARKET BASED BOND,0.01125,05/15/2040,,61.859375,61.781250,61.843750
912810SQ2,MARKET BASED BOND,0.01125,08/15/2040,,61.265625,61.187500,61.250000
912810QK7,MARKET BASED BOND,0.03875,08/15/2040,,93.703125,93.562500,93.656250
912810QL5,MARKET BASED BOND,0.0425,11/15/2040,,97.921875,97.843750,97.906250
912810ST6,MARKET BASED BOND,0.01375,11/15/2040,,63.656250,63.562500,63.656250
912810SW9,MARKET BASED BOND,0.01875,02/15/2041,,69.062500,69.000000,69.062500
912810QN1,MARKET BASED BOND,0.0475,02/15/2041,,103.890625,103.781250,103.875000
912810QQ4,MARKET BASED BOND,0.04375,05/15/2041,,99.109375,99.000000,99.062500
912810SY5,MARKET BASED BOND,0.0225,05/15/2041,,73.156250,73.093750,73.187500
912810TA6,MARKET BASED BOND,0.0175,08/15/2041,,66.796875,66.718750,66.781250
912810QS0,MARKET BASED BOND,0.0375,08/15/2041,,91.406250,91.343750,91.437500
912810QT8,MARKET BASED BOND,0.03125,11/15/2041,,83.421875,83.343750,83.437500
912810TC2,MARKET BASED BOND,0.02,11/15/2041,,69.406250,69.343750,69.406250
912810TF5,MARKET BASED BOND,0.02375,02/15/2042,,73.687500,73.656250,73.718750
912810QU5,MARKET BASED BOND,0.03125,02/15/2042,,83.109375,83.031250,83.093750
912810QW1,MARKET BASED BOND,0.03,05/15/2042,,81.218750,81.156250,81.250000
912810TH1,MARKET BASED BOND,0.0325,05/15/2042,,84.296875,84.250000,84.312500
912810QX9,MARKET BASED BOND,0.0275,08/15/2042,,77.968750,77.906250,77.968750
912810TK4,MARKET BASED BOND,0.03375,08/15/2042,,85.656250,85.625000,85.687500
912810TM0,MARKET BASED BOND,0.04,11/15/2042,,93.531250,93.500000,93.593750
912810QY7,MARKET BASED BOND,0.0275,11/15/2042,,77.687500,77.625000,77.687500
912810QZ4,MARKET BASED BOND,0.03125,02/15/2043,,82.250000,82.187500,82.281250
912810TQ1,MARKET BASED BOND,0.03875,02/15/2043,,91.750000,91.718750,91.812500
912810TS7,MARKET BASED BOND,0.03875,05/15/2043,,91.625000,91.593750,91.687500
912810RB6,MARKET BASED BOND,0.02875,05/15/2043,,78.890625,78.812500,78.906250
912810RC4,MARKET BASED BOND,0.03625,08/15/2043,,88.343750,88.281250,88.343750
912810TU2,MARKET BASED BOND,0.04375,08/15/2043,,98.093750,98.062500,98.187500
912810TW8,MARKET BASED BOND,0.0475,11/15/2043,,103.093750,103.062500,103.187500
912810RD2,MARKET BASED BOND,0.0375,11/15/2043,,89.843750,89.781250,89.843750
912810RE0,MARKET BASED BOND,0.03625,02/15/2044,,88.125000,88.062500,88.125000
912810TZ1,MARKET BASED BOND,0.045,02/15/2044,,100.109375,100.093750,100.218750
912810RG5,MARKET BASED BOND,0.03375,05/15/2044,,84.734375,84.656250,84.750000
912810RH3,MARKET BASED BOND,0.03125,08/15/2044,,81.312500,81.250000,81.312500
912810RJ9,MARKET BASED BOND,0.03,11/15/2044,,79.500000,79.437500,79.531250
912810RK6,MARKET BASED BOND,0.025,02/15/2045,,72.656250,72.593750,72.656250
912810RM2,MARKET BASED BOND,0.03,05/15/2045,,79.250000,79.187500,79.281250
912810RN0,MARKET BASED BOND,0.02875,08/15/2045,,77.390625,77.312500,77.406250
912810RP5,MARKET BASED BOND,0.03,11/15/2045,,78.937500,78.875000,78.937500
912810RQ3,MARKET BASED BOND,0.025,02/15/2046,,71.890625,71.843750,71.906250
912810RS9,MARKET BASED BOND,0.025,05/15/2046,,71.703125,71.625000,71.718750
912810RT7,MARKET BASED BOND,0.0225,08/15/2046,,68.015625,67.937500,68.031250
912810RU4,MARKET BASED BOND,0.02875,11/15/2046,,76.625000,76.562500,76.656250
912810RV2,MARKET BASED BOND,0.03,02/15/2047,,78.250000,78.187500,78.281250
912810RX8,MARKET BASED BOND,0.03,05/15/2047,,78.125000,78.062500,78.187500
912810RY6,MARKET BASED BOND,0.0275,08/15/2047,,74.437500,74.375000,74.468750
912810RZ3,MARKET BASED BOND,0.0275,11/15/2047,,74.296875,74.218750,74.343750
912810SA7,MARKET BASED BOND,0.03,02/15/2048,,77.796875,77.750000,77.843750
912810SC3,MARKET BASED BOND,0.03125,05/15/2048,,79.546875,79.500000,79.593750
912810SD1,MARKET BASED BOND,0.03,08/15/2048,,77.640625,77.593750,77.687500
912810SE9,MARKET BASED BOND,0.03375,11/15/2048,,83.109375,83.062500,83.187500
912810SF6,MARKET BASED BOND,0.03,02/15/2049,,77.515625,77.468750,77.593750
912810SH2,MARKET BASED BOND,0.02875,05/15/2049,,75.656250,75.625000,75.750000
912810SJ8,MARKET BASED BOND,0.0225,08/15/2049,,66.281250,66.250000,66.343750
912810SK5,MARKET BASED BOND,0.02375,11/15/2049,,68.078125,68.031250,68.125000
912810SL3,MARKET BASED BOND,0.02,02/15/2050,,62.296875,62.250000,62.343750
912810SN9,MARKET BASED BOND,0.0125,05/15/2050,,50.828125,50.781250,50.843750
912810SP4,MARKET BASED BOND,0.01375,08/15/2050,,52.515625,52.468750,52.531250
912810SS8,MARKET BASED BOND,0.01625,11/15/2050,,56.171875,56.125000,56.218750
912810SU3,MARKET BASED BOND,0.01875,02/15/2051,,59.890625,59.843750,59.937500
912810SX7,MARKET BASED BOND,0.02375,05/15/2051,,67.546875,67.500000,67.593750
912810SZ2,MARKET BASED BOND,0.02,08/15/2051,,61.640625,61.593750,61.718750
912810TB4,MARKET BASED BOND,0.01875,11/15/2051,,59.640625,59.593750,59.687500
912810TD0,MARKET BASED BOND,0.0225,02/15/2052,,65.468750,65.437500,65.531250
912810TG3,MARKET BASED BOND,0.02875,05/15/2052,,75.343750,75.312500,75.406250
912810TJ7,MARKET BASED BOND,0.03,08/15/2052,,77.343750,77.312500,77.406250
912810TL2,MARKET BASED BOND,0.04,11/15/2052,,93.656250,93.625000,93.781250
912810TN8,MARKET BASED BOND,0.03625,02/15/2053,,87.437500,87.406250,87.593750
912810TR9,MARKET BASED BOND,0.03625,05/15/2053,,87.500000,87.468750,87.656250
912810TT5,MARKET BASED BOND,0.04125,08/15/2053,,95.750000,95.718750,95.906250
912810TV0,MARKET BASED BOND,0.0475,11/15/2053,,106.375000,106.343750,106.531250
912810TX6,MARKET BASED BOND,0.0425,02/15/2054,,98.078125,98.062500,98.218750
9128286N5,TIPS,0.005,04/15/2024,,0.000000,100.187500,100.187500
912828WU0,TIPS,0.00125,07/15/2024,,0.000000,100.031250,100.031250
912828YL8,TIPS,0.00125,10/15/2024,,99.312500,99.281250,99.250000
912828H45,TIPS,0.0025,01/15/2025,,98.343750,98.312500,98.281250
912810FR4,TIPS,0.02375,01/15/2025,,100.140625,100.093750,100.093750
912828ZJ2,TIPS,0.00125,04/15/2025,,97.640625,97.593750,97.562500
912828XL9,TIPS,0.00375,07/15/2025,,97.968750,97.937500,97.906250
91282CAQ4,TIPS,0.00125,10/15/2025,,97.187500,97.156250,97.125000
912828N71,TIPS,0.00625,01/15/2026,,97.375000,97.343750,97.281250
912810FS2,TIPS,0.02,01/15/2026,,99.859375,99.812500,99.812500
91282CCA7,TIPS,0.00125,04/15/2026,,95.984375,95.968750,95.937500
912828S50,TIPS,0.00125,07/15/2026,,96.031250,96.000000,95.968750
91282CDC2,TIPS,0.00125,10/15/2026,,95.593750,95.562500,95.562500
912828V49,TIPS,0.00375,01/15/2027,,95.593750,95.562500,95.531250
912810PS1,TIPS,0.02375,01/15/2027,,101.125000,101.093750,101.062500
91282CEJ6,TIPS,0.00125,04/15/2027,,94.437500,94.406250,94.375000
9128282L3,TIPS,0.00375,07/15/2027,,95.359375,95.312500,95.281250
91282CFR7,TIPS,0.01625,10/15/2027,,99.328125,99.312500,99.281250
9128283R9,TIPS,0.005,01/15/2028,,94.828125,94.781250,94.781250
912810PV4,TIPS,0.0175,01/15/2028,,99.453125,99.406250,99.406250
912810FD5,TIPS,0.03625,04/15/2028,,106.703125,106.625000,106.625000
91282CGW5,TIPS,0.0125,04/15/2028,,97.375000,97.343750,97.343750
912828Y38,TIPS,0.0075,07/15/2028,,95.734375,95.687500,95.687500
91282CJH5,TIPS,0.02375,10/15/2028,,102.609375,102.593750,102.593750
9128285W6,TIPS,0.00875,01/15/2029,,95.515625,95.468750,95.468750
912810PZ5,TIPS,0.025,01/15/2029,,103.078125,103.031250,103.000000
912810FH6,TIPS,0.03875,04/15/2029,,109.734375,109.656250,109.687500
9128287D6,TIPS,0.0025,07/15/2029,,92.281250,92.250000,92.250000
912828Z37,TIPS,0.00125,01/15/2030,,90.500000,90.468750,90.468750
912828ZZ6,TIPS,0.00125,07/15/2030,,90.078125,90.031250,90.031250
91282CBF7,TIPS,0.00125,01/15/2031,,88.906250,88.875000,88.906250
91282CCM1,TIPS,0.00125,07/15/2031,,88.468750,88.437500,88.468750
91282CDX6,TIPS,0.00125,01/15/2032,,87.343750,87.312500,87.343750
912810FQ6,TIPS,0.03375,04/15/2032,,110.937500,110.843750,110.875000
91282CEZ0,TIPS,0.00625,07/15/2032,,90.687500,90.656250,90.687500
91282CGK1,TIPS,0.01125,01/15/2033,,93.843750,93.812500,93.843750
91282CHP9,TIPS,0.01375,07/15/2033,,96.015625,96.000000,96.062500
91282CJY8,TIPS,0.0175,01/15/2034,,98.796875,98.781250,98.843750
912810QF8,TIPS,0.02125,02/15/2040,,101.609375,101.468750,101.656250
912810QP6,TIPS,0.02125,02/15/2041,,101.640625,101.468750,101.718750
912810QV3,TIPS,0.0075,02/15/2042,,80.093750,79.937500,80.156250
912810RA8,TIPS,0.00625,02/15/2043,,76.953125,76.812500,77.000000
912810RF7,TIPS,0.01375,02/15/2044,,87.890625,87.750000,88.000000
912810RL4,TIPS,0.0075,02/15/2045,,76.859375,76.718750,76.968750
912810RR1,TIPS,0.01,02/15/2046,,80.234375,80.093750,80.375000
912810RW0,TIPS,0.00875,02/15/2047,,77.390625,77.250000,77.531250
912810SB5,TIPS,0.01,02/15/2048,,78.968750,78.843750,79.125000
912810SG4,TIPS,0.01,02/15/2049,,78.671875,78.531250,78.843750
912810SM1,TIPS,0.0025,02/15/2050,,63.250000,63.125000,63.406250
912810SV1,TIPS,0.00125,02/15/2051,,60.046875,59.937500,60.218750
912810TE8,TIPS,0.00125,02/15/2052,,59.140625,59.031250,59.343750
912810TP3,TIPS,0.015,02/15/2053,,87.578125,87.500000,87.906250
912810TY4,TIPS,0.02125,02/15/2054,,101.312500,101.250000,101.687500
91282CEL1,MARKET BASED FRN,0.05338256766,04/30/2024,,0.000000,99.973522,99.976234
91282CFD8,MARKET BASED FRN,0.054521233919999995,07/31/2024,,99.988538,99.976388,99.979425
91282CFS5,MARKET BASED FRN,0.05556840018,10/31/2024,,100.047799,100.031502,100.036390
91282CGF2,MARKET BASED FRN,0.0561784014,01/31/2025,,100.085045,100.055951,100.078326
91282CGY1,MARKET BASED FRN,0.05586323514,04/30/2025,,100.036743,100.014206,100.033922
91282CHS3,MARKET BASED FRN,0.05541590262,07/31/2025,,99.959919,99.930964,99.947992
91282CJD4,MARKET BASED FRN,0.05587340262,10/31/2025,,100.009591,99.975673,99.987640
91282CJU6,MARKET BASED FRN,0.0566359014,01/31/2026,,100.109595,100.100461,100.100461
